
                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 45
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 46
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 47
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 48
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 49
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 50
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 51
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 52
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 53
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 54
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 55
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 56
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 57
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 58
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 59
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 60
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 61
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 62
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 63
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 64
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 65
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 66
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 67
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 68
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 69
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 70
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 71
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 72
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 73
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 74
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 75
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 76
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 77
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 78
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 79
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 80
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 81
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 82
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 83
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 84
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 85
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 86
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 87
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 88
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
